player_name,Nationality_x,Preferred Foot,Date of Birth,appearances_,sub_appearances,XA,pass_attempts,pass_accuracy,long_pass_attempts,long_pass_accuracy,Minutes Played,Duels Won,Total Tackles,Interceptions,Blocks,Red Cards,Yellow Cards,XG,Touches in the Opposition Box,Aerial Duels Won,Assists,Shots On Target Inside the Box,cross_attempts,cross_accuracy,dribble_attempts,dribble_accuracy,Fouls,Goals,Hit Woodwork,Offsides,Shots On Target Outside the Box,Corners Taken,Appearances,free_kick_attempts,free_kicks_scored,Passes,Own Goals,Penalties Taken,Goals Conceded,Clean Sheets,Saves Made,Penalties Faced,penalty_attempts,penalties_scored,penalties_saved,penalty_save_precentage,Age,Market Value,Club,Position,Nationality_y
Pervis Estupiñán,Ecuador,Left,21/01/1998,30,4,2.49,1308,88,59,44,2403,150,65,37,5,0,5,1.17,36,46,1,0,80,28,32,59,36,1,0,3,13,37,0,3,3,0,0,0,0,0,0,0,0,0,0,0,27,€25.00m,Brighton & Hove Albion,Left-Back,Ecuador
Eberechi Eze,England,Right,29/06/1998,34,3,4.68,914,82,65,55,2600,164,39,11,0,0,1,10.5,104,7,8,27,29,24,129,52,13,8,5,9,35,62,0,16,16,0,0,0,0,0,0,0,2,1,0,0,27,€50.00m,Crystal Palace,Attacking Midfield,England
Romain Faivre,France,Left,14/07/1998,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,€2.00m,AFC Bournemouth,Right Midfield,France
Evan Ferguson,Ireland,Right,19/10/2004,21,18,0.4,93,76,5,40,387,23,7,1,2,0,0,0.54,20,9,0,2,0,0,7,57,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20,€22.00m,Brighton & Hove Albion,Centre-Forward,Ireland
Enzo Fernández,Argentina,Right,17/01/2001,36,4,6.22,1778,84,172,58,2946,159,65,13,7,0,8,6.13,85,15,7,14,45,20,47,55,52,6,0,2,14,74,0,2,2,0,0,0,0,0,0,0,0,0,0,0,24,€75.00m,Chelsea FC,Central Midfield,Argentina
Jota Silva,Portugal,Right,01/08/1999,31,26,1.84,171,66,15,40,840,81,27,12,1,0,5,2.11,48,21,1,8,21,19,25,40,24,3,1,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,€10.00m,Nottingham Forest,Right Winger,Portugal
Fábio Vieira,Portugal,Left,30/05/2000,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,€18.00m,Arsenal FC,Attacking Midfield,Portugal
Phil Foden,England,Left,28/05/2000,28,8,5.34,852,89,44,77,1779,64,13,9,1,0,2,5.16,87,3,2,8,26,38,37,38,5,7,1,3,19,46,0,2,2,0,0,0,0,0,0,0,0,0,0,0,25,€85.00m,Manchester City,Right Winger,England
Wesley Fofana,France,Right,17/12/2000,0,0,0.22,781,91,33,42,1176,64,13,14,9,0,7,0.44,12,27,0,0,0,0,11,73,24,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€22.00m,Chelsea FC,Centre-Back,France
David Datro Fofana,Cote d’Ivoire,Right,22/12/2002,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,€1.80m,Chelsea FC,Centre-Forward,Cote d'Ivoire
Matheus França,Brazil,Right,01/04/2004,4,4,0.18,14,71,0,0,52,3,2,1,1,0,0,0.25,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,€5.00m,Crystal Palace,Attacking Midfield,Brazil
Fábio Carvalho,Portugal,Right,30/08/2002,19,16,0.56,166,75,10,50,446,27,13,3,1,0,1,2.51,24,2,1,5,5,20,12,17,5,2,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,€9.00m,Brentford FC,Attacking Midfield,Portugal
João Félix,Portugal,Right,10/11/1999,12,9,0.45,195,86,9,56,364,39,8,3,0,0,2,2.23,30,4,1,3,0,0,24,42,6,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,€18.00m,Chelsea FC,Second Striker,Portugal
Niclas Füllkrug,Germany,Right,09/02/1993,18,12,0.42,196,68,9,44,788,50,4,1,0,0,2,2.17,40,39,2,6,0,0,7,14,21,3,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,€6.00m,West Ham United,Centre-Forward,Germany
Cody Gakpo,Netherlands,Right,07/05/1999,35,12,3.77,547,84,18,72,1938,107,28,12,3,0,5,7.09,124,17,4,17,74,15,52,60,20,10,1,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,€65.00m,Liverpool FC,Left Winger,Netherlands
Gonçalo Guedes,Portugal,Right,29/11/1996,29,19,0.93,310,77,23,39,987,47,16,5,0,0,1,3.2,41,6,4,5,21,29,24,38,15,2,0,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,€7.00m,Wolverhampton Wanderers,Left Winger,Portugal
Andrés García,Spain,Right,07/02/2003,7,2,0.45,158,92,6,50,317,14,9,2,0,0,0,0.04,2,0,0,0,18,28,17,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,€2.20m,Aston Villa,Right-Back,Spain
Alejandro Garnacho,Argentina,Right,01/07/2004,36,13,2.77,750,83,28,64,2195,102,30,13,0,0,3,7.33,186,3,2,39,55,15,81,32,12,6,3,10,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,€40.00m,Manchester United,Attacking Midfield,Argentina
James Garner,England,Right,13/03/2001,21,4,1.38,698,82,55,51,1594,80,47,23,4,0,5,0.67,15,11,1,4,28,18,19,37,20,0,1,0,2,23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,24,€12.00m,Everton FC,Defensive Midfield,England
Tyrique George,England,Right,04/02/2006,8,7,0.27,50,82,0,0,178,5,2,2,0,0,1,0.2,10,0,1,0,3,33,5,60,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,€5.00m,Chelsea FC,Left Winger,England
Morgan Gibbs-White,England,Right,27/01/2000,0,0,4.69,1213,81,82,62,2822,154,43,23,5,1,9,6.34,97,41,8,15,45,29,66,47,38,7,0,7,13,1,34,4,4,0,0,0,0,0,0,0,0,0,0,0,25,€50.00m,Nottingham Forest,Attacking Midfield,England
Bryan Gil,Spain,Left,11/02/2001,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€10.00m,Tottenham Hotspur,Left Winger,Spain
Alfie Gilchrist,England,Right,28/11/2003,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,€3.00m,Chelsea FC,Right-Back,England
Beto,Guinea-Bissau,Right,31/01/1998,30,15,0.47,264,59,8,38,1528,155,14,4,2,0,2,7.86,92,99,0,18,4,25,36,53,33,8,2,16,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,€18.00m,Everton FC,Centre-Forward,Guinea-Bissau
João Gomes,Brazil,Right,12/02/2001,36,1,1.9,1574,86,84,52,2987,204,116,25,4,1,9,2.89,46,11,1,7,28,21,58,52,70,3,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€35.00m,Wolverhampton Wanderers,Central Midfield,Brazil
Joe Gomez,England,Right,23/05/1997,9,3,0.1,416,89,28,46,519,25,13,7,6,0,1,0.33,5,9,0,0,2,50,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,€16.00m,Liverpool FC,Centre-Back,England
Nico González,Spain,Right,03/01/2002,11,2,0.49,621,92,17,47,763,38,16,8,0,0,3,0.48,11,16,0,0,0,0,4,25,13,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,€35.00m,Manchester City,Central Midfield,Spain
Enso González,Paraguay,Left,20/01/2005,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,€600k,Wolverhampton Wanderers,Left Winger,Paraguay
Anthony Gordon,England,Right,24/02/2001,34,6,5.11,809,81,38,58,2444,149,32,7,2,0,2,8.03,139,8,5,20,76,28,85,45,20,6,1,8,12,53,0,1,1,0,0,0,0,0,0,0,2,1,0,0,24,€60.00m,Newcastle United,Left Winger,England
Ryan Gravenberch,Netherlands,Right,16/05/2002,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,€75.00m,Liverpool FC,Defensive Midfield,Netherlands
Archie Gray,England,Right,12/03/2006,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,€32.00m,Tottenham Hotspur,Defensive Midfield,England
Jack Grealish,England,Right,10/09/1995,20,13,1.69,412,91,12,83,715,48,9,2,2,0,3,1.13,75,1,1,7,16,19,22,59,5,1,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,€25.00m,Manchester City,Left Winger,England
Brajan Gruda,Germany,Left,31/05/2004,21,13,1.93,212,78,13,54,681,44,16,2,0,0,0,1.21,51,3,4,0,7,14,25,52,7,1,0,1,3,17,0,2,2,0,0,0,0,0,0,0,0,0,0,0,21,€22.00m,Brighton & Hove Albion,Right Winger,Germany
Bruno Guimarães,Brazil,Right,16/11/1997,0,0,5.39,1758,84,162,53,3282,243,83,29,10,0,7,4.31,90,19,6,9,18,33,61,56,65,5,1,2,10,5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,27,€75.00m,Newcastle United,Defensive Midfield,Brazil
Marc Guiu,Spain,Left,04/01/2006,3,3,0.02,16,69,0,0,71,1,1,0,0,0,0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,€4.00m,Chelsea FC,Centre-Forward,Spain
Malo Gusto,France,Right,19/05/2003,32,13,1.94,1214,89,72,54,1858,78,45,24,8,0,4,1.7,44,9,1,2,53,19,15,27,20,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,€30.00m,Chelsea FC,Right-Back,France
Marc Guéhi,England,Right,13/07/2000,0,0,2.01,1741,84,247,46,3059,168,61,28,23,1,7,1.98,40,69,2,8,13,23,14,86,24,3,0,1,2,0,34,0,0,0,3,0,0,0,0,0,0,0,0,0,24,€40.00m,Crystal Palace,Centre-Back,England
Josko Gvardiol,Croatia,Left,23/01/2002,37,1,2.91,2528,91,127,54,3279,164,58,44,20,0,2,4.59,104,54,0,12,22,14,39,64,16,5,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,€65.00m,Manchester City,Left-Back,Croatia
Diego Gómez,Paraguay,Right,27/03/2003,16,12,1.15,289,82,13,38,512,40,21,8,0,0,0,0.87,11,10,0,0,5,20,12,50,8,1,0,1,0,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,22,€9.00m,Brighton & Hove Albion,Central Midfield,Paraguay
Erling Haaland,Norway,Left,21/07/2000,0,0,2.02,375,67,3,67,2741,94,11,5,1,0,2,22.01,204,57,3,49,3,33,33,39,24,22,4,4,5,0,31,1,1,0,0,0,0,0,0,0,4,3,0,0,24,€180.00m,Manchester City,Centre-Forward,Norway
Lewis Hall,England,Left,08/09/2004,27,3,3.73,1313,85,113,50,2192,120,58,18,18,0,3,0.41,51,30,4,0,43,21,18,61,9,0,0,1,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,€28.00m,Newcastle United,Left-Back,England
Jack Harrison,England,Left,20/11/1996,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,€8.00m,Leeds United,Right Winger,England
Kai Havertz,Germany,Left,11/06/1999,23,2,1.67,501,80,5,20,1874,111,16,6,4,0,5,9.56,113,65,3,20,11,18,33,27,38,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,€60.00m,Arsenal FC,Centre-Forward,Germany
Karl Hein,Estonia,Right,13/04/2002,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,€175k,Arsenal FC,Goalkeeper,Estonia
Dean Henderson,England,Right,12/03/1997,0,0,0.0,1100,57,637,27,0,0,0,0,0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,51,11,104,2,0,0,1,50,28,€15.00m,Crystal Palace,Goalkeeper,England
Rico Henry,England,Left,08/07/1997,5,5,0.01,37,68,0,0,94,6,2,1,1,0,0,0.0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,€10.00m,Brentford FC,Left-Back,England
Rodri,Spain,Right,22/06/1996,3,2,0.09,68,94,0,0,73,5,2,1,0,0,0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,€100.00m,Manchester City,Defensive Midfield,Spain
Aaron Hickey,Scotland,Both,10/06/2002,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,€5.00m,Brentford FC,Right-Back,Scotland
James Hill,England,Right,10/01/2002,10,4,0.26,205,72,36,19,448,35,15,9,0,0,1,0.29,8,15,1,0,0,0,2,50,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,€150k,AFC Bournemouth,Centre-Back,England
Jack Hinshelwood,England,Right,11/04/2005,26,4,1.5,943,85,72,47,1846,58,27,16,3,0,5,2.67,36,20,2,7,15,20,10,20,18,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,€20.00m,Brighton & Hove Albion,Central Midfield,England
Andreas Pereira,Brazil,Right,01/01/1996,33,8,4.61,786,78,81,44,2022,75,24,8,2,0,8,3.81,51,14,4,7,48,10,22,64,28,2,0,1,13,109,0,6,6,0,0,1,0,0,0,0,0,0,0,0,29,€13.00m,Fulham FC,Attacking Midfield,Brazil
Ki-Jana Hoever,Netherlands,Right,18/01/2002,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,€1.00m,Wolverhampton Wanderers,Right-Back,Netherlands
Rob Holding,England,Right,20/09/1995,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,€200k,Crystal Palace,Centre-Back,England
Callum Hudson-Odoi,England,Right,07/11/2000,31,6,2.61,755,89,45,58,2201,87,22,13,0,0,2,2.47,80,3,2,15,73,21,55,67,12,5,2,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€22.00m,Nottingham Forest,Left Winger,England
Will Hughes,England,Left,17/04/1995,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,€2.50m,Crystal Palace,Central Midfield,England
Bashir Humphreys,England,Left,15/03/2003,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,€2.00m,Burnley FC,Left-Back,England
Rasmus Højlund,Denmark,Left,04/02/2003,32,9,1.06,325,76,0,0,2013,71,3,2,0,0,2,5.24,82,31,0,15,8,38,30,30,17,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,€28.00m,Manchester United,Centre-Forward,Denmark
Samuel Iling-Junior,England,Left,04/10/2003,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,€5.00m,Aston Villa,Left Winger,England
Tim Iroegbunam,England,Right,30/06/2003,18,13,0.13,155,74,12,67,564,60,29,16,4,0,4,0.24,12,11,1,0,0,0,16,50,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,€4.50m,Everton FC,Central Midfield,England
Alexander Isak,Sweden,Right,21/09/1999,0,0,3.6,658,77,26,58,2769,94,12,3,2,0,1,20.42,211,27,6,38,16,19,89,47,27,23,3,20,8,3,34,3,3,0,0,0,0,0,0,0,4,4,0,0,25,€120.00m,Newcastle United,Centre-Forward,Sweden
Alex Iwobi,Nigeria,Right,03/05/1996,38,3,6.98,1376,80,106,54,2994,117,44,14,1,0,1,4.72,119,7,6,29,124,20,90,53,19,9,2,5,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,€24.00m,Fulham FC,Left Winger,Nigeria
Nicolas Jackson,Senegal,Right,20/06/2001,30,2,1.92,390,77,9,67,2238,90,22,3,2,1,7,12.34,153,22,5,33,3,33,50,36,35,10,6,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€45.00m,Chelsea FC,Centre-Forward,Senegal
Reece James,England,Right,08/12/1999,19,7,1.16,743,88,70,51,1064,51,10,13,6,0,1,0.44,7,24,1,2,18,6,13,54,8,1,1,0,3,19,0,3,3,0,0,0,0,0,0,0,0,0,0,0,25,€25.00m,Chelsea FC,Right-Back,England
Vitaly Janelt,Germany,Left,10/05/1998,32,5,2.4,1015,84,109,44,2266,75,38,27,9,0,3,0.82,32,19,3,4,29,28,10,30,24,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,27,€15.00m,Brentford FC,Defensive Midfield,Germany
Mathias Jensen,Denmark,Right,01/01/1996,24,16,1.75,405,82,52,65,852,41,14,8,4,0,2,0.24,9,8,2,0,15,27,15,60,7,0,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,€9.00m,Brentford FC,Central Midfield,Denmark
Raúl Jiménez,Mexico,Right,05/05/1991,38,8,2.08,615,73,35,60,2505,188,35,10,5,0,4,11.99,171,92,3,36,23,22,47,45,39,12,2,15,8,0,0,1,1,0,0,0,0,0,0,0,3,3,0,0,34,€1.00m,Fulham FC,Centre-Forward,Mexico
Brennan Johnson,Wales,Right,23/05/2001,33,9,2.05,571,76,17,24,2179,91,39,4,3,0,5,10.4,135,7,3,20,53,11,41,46,27,11,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€38.00m,Tottenham Hotspur,Right Winger,Wales
Sam Johnstone,England,Right,25/03/1993,0,0,0.0,249,63,149,42,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,17,0,23,2,0,0,0,0,32,€1.80m,Wolverhampton Wanderers,Goalkeeper,England
Curtis Jones,England,Right,30/01/2001,33,14,1.58,1059,94,36,61,1710,90,39,7,9,1,1,4.34,64,14,3,17,8,13,20,60,18,3,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€40.00m,Liverpool FC,Central Midfield,England
João Pedro,Brazil,Right,26/09/2001,27,4,3.09,626,75,24,58,1953,132,16,9,0,1,4,8.9,133,42,6,18,21,24,76,38,26,10,1,2,6,4,0,0,0,0,0,0,0,0,0,0,5,5,0,0,23,€45.00m,Chelsea FC,Centre-Forward,Brazil
Filip Jørgensen,Denmark,Right,16/04/2002,0,0,0.0,170,82,40,25,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,9,1,20,1,0,0,0,0,23,€12.00m,Chelsea FC,Goalkeeper,Denmark
Issa Kaboré,Burkina Faso,Right,12/05/2001,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€600k,Manchester City,Right-Back,Burkina Faso
Sasa Kalajdzic,Austria,Right,07/07/1997,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,€500k,Wolverhampton Wanderers,Centre-Forward,Austria
Daichi Kamada,Japan,Right,05/08/1996,34,19,1.59,718,82,44,57,1554,79,47,18,5,1,4,1.09,34,4,0,8,16,19,16,44,28,0,0,2,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,€8.00m,Crystal Palace,Attacking Midfield,Japan
Boubacar Kamara,France,Right,23/11/1999,26,6,0.83,930,89,52,50,1725,115,50,19,7,0,2,0.82,13,21,0,3,0,0,18,50,30,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,€35.00m,Aston Villa,Defensive Midfield,France
Michael Kayode,Italy,Right,10/07/2004,12,6,0.69,173,85,13,54,528,38,17,7,0,0,2,0.21,13,9,1,0,10,30,17,53,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,€12.00m,Brentford FC,Right-Back,Italy
Michael Keane,England,Right,11/01/1993,14,3,0.04,372,84,74,59,1046,38,12,16,10,0,5,0.62,17,26,0,2,0,0,0,0,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,€1.00m,Everton FC,Centre-Back,England
Caoimhín Kelleher,Ireland,Right,23/11/1998,0,0,0.0,333,72,125,26,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,12,4,27,1,0,0,1,100,26,€15.00m,Brentford FC,Goalkeeper,Ireland
Milos Kerkez,Hungary,Left,07/11/2003,0,0,2.58,1350,80,149,30,3342,152,52,45,11,0,4,0.59,71,28,5,6,132,27,39,56,30,2,1,3,5,7,38,0,0,0,0,0,0,0,0,0,0,0,0,0,21,€40.00m,Liverpool FC,Left-Back,Hungary
Abdukodir Khusanov,Uzbekistan,Right,29/02/2004,0,0,0.09,391,91,22,23,504,14,5,3,4,0,1,0.02,1,7,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,21,€28.00m,Manchester City,Centre-Back,Uzbekistan
Jakub Kiwior,Poland,Left,15/02/2000,17,7,0.31,729,92,42,55,1117,40,22,6,8,0,1,0.17,6,11,0,0,0,0,5,60,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,€25.00m,Arsenal FC,Centre-Back,Poland
Justin Kluivert,Netherlands,Right,05/05/1999,34,5,3.73,680,81,38,61,2356,100,23,14,0,0,8,10.11,154,8,6,20,53,23,76,47,47,12,2,5,8,35,0,0,0,0,0,0,0,0,0,0,6,6,0,0,26,€28.00m,AFC Bournemouth,Attacking Midfield,Netherlands
Ibrahima Konaté,France,Right,25/05/1999,31,1,0.93,1897,90,122,37,2565,137,40,17,15,0,5,1.77,23,75,2,7,0,0,5,60,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,€55.00m,Liverpool FC,Centre-Back,France
Ezri Konsa,England,Right,23/10/1997,34,1,0.63,1633,93,72,46,2937,120,34,24,11,0,1,1.28,22,31,0,4,0,0,15,53,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,€30.00m,Aston Villa,Centre-Back,England
Mateo Kovacic,Croatia,Right,06/05/1994,31,6,3.23,1878,93,79,54,2202,127,69,24,0,1,5,1.88,19,10,2,4,0,0,33,67,24,6,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,€15.00m,Manchester City,Central Midfield,Croatia
Mohammed Kudus,Ghana,Left,02/08/2000,32,1,2.7,769,90,48,75,2601,205,38,4,1,1,2,6.9,141,11,3,31,81,26,190,48,39,5,6,18,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€40.00m,West Ham United,Right Winger,Ghana
Dejan Kulusevski,Sweden,Left,25/04/2000,32,5,3.93,789,81,26,54,2391,131,45,13,5,0,3,4.23,180,10,4,24,63,11,109,35,48,7,0,5,6,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,€50.00m,Tottenham Hotspur,Attacking Midfield,Sweden
Maxence Lacroix,France,Right,06/04/2000,0,0,1.05,1468,82,238,45,3118,155,68,54,22,0,5,3.46,46,61,1,7,7,29,12,67,34,1,1,1,3,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,25,€22.00m,Crystal Palace,Centre-Back,France
Tariq Lamptey,Ghana,Right,30/09/2000,15,5,0.79,324,87,25,28,860,38,17,7,7,0,0,0.39,12,1,2,0,27,22,28,36,15,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,€7.00m,Brighton & Hove Albion,Right-Back,Ghana
Jamaal Lascelles,England,Right,11/11/1993,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,€600k,Newcastle United,Centre-Back,England
Roméo Lavia,Belgium,Right,06/01/2004,16,5,0.36,422,92,14,71,801,51,22,16,0,0,4,0.26,1,12,1,0,0,0,16,63,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,€35.00m,Chelsea FC,Defensive Midfield,Belgium
Bernd Leno,Germany,Right,04/03/1992,0,0,0.0,1236,80,411,41,0,0,0,0,0,0,5,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,54,5,110,4,0,0,1,25,33,€5.00m,Fulham FC,Goalkeeper,Germany
Jefferson Lerma,Colombia,Right,25/10/1994,33,7,1.74,1055,78,142,38,2276,122,35,42,18,0,9,1.09,29,45,1,10,12,42,11,64,35,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,€5.00m,Crystal Palace,Defensive Midfield,Colombia
Rico Lewis,England,Right,21/11/2004,28,7,1.02,1204,91,42,50,1891,79,30,13,7,1,3,1.38,49,6,2,0,0,0,20,45,12,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,€35.00m,Manchester City,Right-Back,England
